date,manufacturer,carrier,fatalities,location
3/27/1977,Boeing,Pan Am Flight 1736 andKLM Flight,583,"Tenerife, Spain"
8/12/1985,Boeing,Japan Airlines Flight,520,"Ueno, Japan"
11/12/1996,Boeing,,349,"Charkhi Dadri, India"
3/3/1974,McDonnell,,346,"Fontaine-Chaalis, France"
8/19/1980,Lockheed,,301,"Riyadh, Saudi Arabia"
5/25/1979,McDonnell,,273,"Des Plaines, Illinois, U.S."
11/12/2001,Airbus,,265,"Belle Harbor, New York City, New York, U.S."
4/26/1994,Airbus,,264,"Komaki, Japan"
7/11/1991,McDonnell,,261,"Jeddah, Saudi Arabia"
11/28/1979,McDonnell,,257,"Mount Erebus, Antarctica"
12/12/1985,McDonnell,,256,"Gander, Newfoundland, Canada"
1/8/1996,Antonov,,251,"Kinshasa, DR Congo (then Zaire)"
3/8/2014,Boeing,,239,
9/26/1997,Airbus,,234,"Medan, Indonesia"
7/17/1996,Boeing,,230,"East Moriches, New York, U.S."
9/2/1998,McDonnell,,229,"Peggys Cove, N.S., Canada"
6/1/2009,Airbus,,228,Saint Peter and Saint Paul Archipelago
8/6/1997,Boeing,,228,"Asan, Guam, U.S."
5/25/2002,Boeing,,225,"Taiwan Strait, near Penghu Islands, Taiwan"
5/26/1991,Boeing,,223,"Phu Toei National Park, Thailand"
10/31/1999,Boeing,,217,"Nantucket, Massachusetts, U.S."
1/1/1978,Boeing,,213,"Arabian Sea, off Mumbai, India"
2/16/1998,Airbus,,203,"Dayuan District, Taiwan"
7/10/1985,Tupolev,,200,"Uchkuduk, Uzbek SSR, USSR"
7/17/2007,Airbus,,199,"São Paulo, Brazil"
12/4/1974,Douglas,,191,"Maskeliya, Sri Lanka"
10/29/2018,Boeing,,189,"Java Sea, off Tanjungbungin, Karawang Regency, Indonesia"
2/6/1996,Boeing,,189,"Puerto Plata, Dominican Republic"
8/3/1975,Boeing,,188,"Tamri, Morocco"
5/9/1987,Ilyushin,,183,"Warsaw, Poland"
11/15/1978,Douglas,,183,"Katunayake, Sri Lanka"
11/27/1983,Boeing,,181,"Madrid, Spain"
12/1/1981,McDonnell,,180,"Petreto-Bicchisano, Corsica, France"
10/11/1984,Tupolev,,178,"Omsk, Russian SFSR, USSR"
8/11/1979,Tupolev,,178,"Dniprodzerzhynsk, Ukrainian SSR, USSR"
6/7/1989,Douglas,,176,"Paramaribo, Surinam"
9/10/1976,Hawker,,176,"Vrbovec, SR Croatia, Yugoslavia"
1/22/1973,Boeing,,176,"Kano, Nigeria"
10/13/1972,Ilyushin,,174,
8/22/2006,Tupolev,,170,
1/30/2000,Airbus,,169,Gulf of Guineaoff Côte d'Ivoire
7/15/2009,Tupolev,,168,"Qazvin, Iran"
9/28/1992,Airbus,,167,"Kathmandu, Nepal"
3/31/1986,Boeing,,167,"Sierra Madre Oriental Mts., Mexico"
7/8/1980,Tupolev,,166,"Almaty, Kazakh SSR, USSR"
12/28/2014,Airbus,,162,"Karimata Strait, between Belitung and Borneo, Java Sea, Indonesia"
7/30/1971,Boeing,,162,"Shizukuishi, Japan"
8/16/2005,McDonnell,,160,"Machiques, Venezuela"
6/6/1994,Tupolev,,160,"Xian, China"
6/3/2012,McDonnell,,159,"Lagos, Nigeria"
12/20/1995,Boeing,,159,"Buga, Colombia"
11/28/1987,Boeing,,159,Mauritius
5/22/2010,Boeing,,158,"Mangalore, India"
3/10/2019,Boeing,,157,"Bishoftu, Ethiopia"
12/22/1992,Boeing,,157,"Qasr bin Ghashir, Tripoli, Libya"
8/16/1987,McDonnell,,156,"Romulus, Michigan, U.S."
11/26/1979,Boeing,,156,"Taif, Saudi Arabia"
8/14/1972,Ilyushin,,156,"Königs Wusterhausen, East Germany"
12/3/1972,Convair,,155,"San Cristóbal, Tenerife, Canary Islands, Spain"
3/16/1969,McDonnell,,155,"Maracaibo, Venezuela"
8/20/2008,McDonnell,,154,"Madrid, Spain"
9/29/2006,Boeing,,154,"Peixoto Azevedo, Brazil"
9/19/1976,Boeing,,154,"Isparta, Turkey"
7/9/1982,Boeing,,153,"Kenner, Louisiana, US"
7/28/2010,Airbus,,152,"Islamabad, Pakistan"
6/30/2009,Airbus,,152,"Mozambique Channel off Mitsamiouli, Comoros"
3/24/2015,Airbus,,150,"near French Alps, France"
9/3/1989,Ilyushin,,150,"Havana, Cuba"
9/5/2005,Boeing,,149,"Medan, Indonesia"
5/4/2002,BAC,,149,"Kano, Nigeria"
1/3/2004,Boeing,,148,"Red Sea, off Sharm el-Sheikh, Egypt"
2/19/1985,Boeing,,148,"Oiz mountain, Spain"
4/25/1980,Boeing,,146,"Tenerife, Canary Islands, Spain"
7/4/2001,Tupolev,,145,"Irkutsk, Russia"
11/7/1996,Boeing,,144,"Lagos State, Nigeria"
2/8/1989,Boeing,,144,"Pico Alto Mtn., Azores, Portugal"
9/25/1978,Boeing,,144,"San Diego, California, US"
8/23/2000,Airbus,,143,"Persian Gulf, off Al Muharraq, Bahrain"
3/17/1988,Boeing,,143,"Sardinata, Colombia"
12/25/2003,Boeing,,141,"Cotonou, Benin"
8/29/1996,Tupolev,,141,"Svalbard, Norway"
12/18/1995,Lockheed,,141,"Jamba, Cuando Cubango, Angola"
11/24/1992,Boeing,,141,"Yanshan District, China"
8/2/1985,Lockheed,,137,"Dallas–Fort Worth, Texas, US"
6/8/1982,Boeing,,137,"Pacatuba, Brazil"
12/16/1960,Douglas,,134,
10/19/1988,Boeing,,133,"Ahmedabad, India"
2/4/1966,Boeing,,133,"Tokyo Bay, Japan"
9/8/1994,Boeing,,132,"Aliquippa, Pennsylvania, US"
5/19/1993,Boeing,,132,"Medellín, Colombia"
6/28/1982,Yakovlev,,132,"Mazyr, Byelorussian SSR, USSR"
4/19/2000,Boeing,,131,"Samal, Philippines"
10/21/1989,Boeing,,131,"Tegucigalpa, Honduras"
11/19/1977,Boeing,,131,"Santa Cruz, Madeira"
11/8/1983,Boeing,,130,"Lubango, Angola"
6/3/1962,Boeing,,130,
4/15/2002,Boeing,,129,"Busan, South Korea"
12/24/1966,Canadair,,129,"Da Nang, Vietnam"
1/21/1980,Boeing,,128,"Alborz Mountains, Iran"
6/30/1956,Douglas,,128,"Grand Canyon, Arizona, US"
4/20/2012,Boeing,,127,"Islamabad, Pakistan"
8/20/1975,Ilyushin,,126,"Damascus, Syria"
4/20/1967,Bristol,,126,"Nicosia, Cyprus"
7/9/2006,Airbus,,125,"Irkutsk, Russia"
1/3/1994,Tupolev,,124,"Irkutsk, Russia"
3/5/1966,Boeing,,124,"Gotemba, Japan"
2/29/1996,Boeing,,123,"Arequipa, Peru"
7/11/1973,Boeing,,123,"Saulx-les-Chartreux, France"
4/20/1968,Boeing,,123,"Windhoek, Namibia (then South West Africa)"
10/13/1973,Tupolev,,122,"Domodedovo, Russian SFSR, USSR"
5/18/1972,Antonov,,122,"Kharkiv, Ukrainian SSR, USSR"
8/14/2005,Boeing,,121,"Grammatiko, Greece"
5/20/1965,Boeing,,121,"New Cairo, Egypt"
6/23/1969,Ilyushin,,120,"Yukhnovsky, Russian SFSR, USSR"
2/12/2002,Tupolev,,119,"Sarab-e Dowreh, Iran"
7/11/1983,Boeing,,119,"Cuenca, Ecuador"
10/8/2001,McDonnell,,118,"Milan, Italy"
6/18/1972,Hawker,,118,"Staines, United Kingdom"
11/29/1963,Douglas,,118,"Sainte-Thérèse, Quebec, Canada"
10/22/2005,Boeing,,117,"Lagos, Nigeria"
7/8/2003,Boeing,,117,"Port Sudan, Sudan"
1/24/1966,Boeing,,117,"Mont Blanc massif, France"
7/24/2014,McDonnell,,116,"Gossi, Mali"
11/20/1993,Yakovlev,,116,"Ohrid, Republic of Macedonia"
10/13/1976,Boeing,,116,"Santa Cruz, Bolivia"
5/5/1972,McDonnell,,115,"Cinisi, Sicily, Italy"
5/5/2007,Boeing,,114,"Douala, Cameroon"
5/3/2006,Airbus,,113,"Black Sea, off Adler, Russia"
7/25/2000,Aérospatiale-BAC,,113,"Gonesse, France"
7/31/1992,Airbus,,113,"Langtang National Park, Nepal"
6/24/1975,Boeing,,113,"Jamaica, New York, US"
6/22/1962,Boeing,,113,"Deshaies, Guadeloupe, West Indies"
5/18/2018,Boeing,,112,"Santiago de las Vegas, Cuba"
5/7/2002,McDonnell,,112,"Dalian Bay, China"
4/26/1982,Hawker,,112,"Yangshuo, China"
3/14/1972,Sud,,112,"Fujairah, United Arab Emirates"
7/3/1970,de,,112,"Les Agudes mountain, Spain"
7/19/1989,McDonnell,,111,"Sioux City, Iowa, US"
3/6/1976,Ilyushin,,111,"Verkhnekhavsky District, Russian SFSR, USSR"
9/4/1971,Boeing,,111,"Juneau, Alaska, US"
3/4/1962,Douglas,,111,"Douala, Cameroon"
5/11/1996,McDonnell,,110,"Everglades, Florida, US"
12/23/1984,Tupolev,,110,"Yemelyanovsky, Russian SFSR, USSR"
8/22/1981,Boeing,,110,"Miaoli, Taiwan"
4/27/1974,Ilyushin,,109,"Shushary, Russian SFSR, USSR"
10/1/1972,Ilyushin,,109,"Black Sea, off Adler, Russian SFSR, USSR"
7/5/1970,McDonnell,,109,"Vaughan, Ontario, Canada"
12/10/2005,McDonnell,,108,"Port Harcourt, Nigeria"
7/31/1992,Yakovlev,,108,"Nanjing, China"
1/18/1988,Ilyushin,,108,"Chongqing, China"
12/23/1978,McDonnell,,108,"Tyrrhenian Sea, off Palermo, Italy"
9/30/1973,Tupolev,,108,"Yekaterinburg, Russian SFSR, USSR"
4/10/1973,Vickers,,108,"Reinach, Switzerland"
4/22/1974,Boeing,,107,"Negara, Bali, Indonesia"
11/16/1967,Ilyushin,,107,"Aramil, Russian SFSR, USSR"
3/16/1962,Lockheed,,107,
12/22/1973,Sud,,106,"Tétouan, Morocco"
2/3/2005,Boeing,,104,"Pamir Mts., Afghanistan"
2/2/1998,McDonnell,,104,"Mount Balatukan, Philippines"
12/19/1997,Boeing,,104,"Musi River, Indonesia"
1/7/1972,Sud,,104,"Ibiza, Spain"
2/1/1963,Vickers,,104,"Ankara, Turkey"
5/12/2010,Airbus,,103,"Tripoli, Libya"
1/1/2007,Boeing,,102,"Makassar Strait, Indonesia"
3/6/2003,Boeing,,102,"Tamanrasset, Algeria"
2/15/1970,McDonnell,,102,"Santo Domingo, Dominican Republic"
12/11/1998,Airbus,,101,"Surat Thani, Thailand"
12/29/1972,Lockheed,,101,"Everglades, near Tamiami, Florida, US"
8/31/1972,Ilyushin,,101,"Verkhneuralsky District, Russian SFSR, USSR"
8/9/1970,Lockheed,,101,"Cusco, Peru"
6/3/1963,Douglas,,101,"Annette Island, Alaska, US"
3/20/1969,Ilyushin,,100,"Aswan, Egypt"
10/31/1996,Fokker,,99,"São Paulo, Brazil"
11/16/1981,Tupolev,,99,"Norilsk, Russian SFSR, USSR"
8/14/1958,Lockheed,,99,"Shannon, Ireland"
12/6/1995,Tupolev,,98,"Khabarovsk Krai, Russia"
9/1/1966,Bristol,,98,"Komenda, SR Slovenia, Yugoslavia"
1/30/1974,Boeing,,97,"Pago Pago, American Samoa"
7/25/1971,Tupolev,,97,"Irkutsk, Russian SFSR, USSR"
11/27/1962,Boeing,,97,"San Juan de Miraflores, Peru"
10/29/2006,Boeing,,96,"Abuja, Nigeria"
1/13/1977,Tupolev,,96,"Almaty, Kazakh SSR, USSR"
10/12/1976,Sud,,95,"Mumbai, India"
3/1/1962,Boeing,,95,"Jamaica Bay, New York, US"
1/28/2002,Boeing,,94,"Cumbal Volcano, Colombia"
5/3/1985,Tupolev,,94,"Zolochiv, Ukrainian SSR, USSR"
7/7/1962,McDonnell,,94,"Junnar, India"
1/18/1986,Sud,,93,"Flores, Guatemala"
12/7/1983,Boeing,,93,"Madrid, Spain"
2/14/1990,Airbus,,92,"Bangalore, India"
12/1/1974,Boeing,,92,"Mt. Weather, Virginia, US"
2/6/1970,Ilyushin,,92,"Bulungur District, Uzbek SSR, USSR"
12/24/1971,Lockheed,,91,"Puerto Inca, Peru"
1/25/2010,Boeing,,90,"Na'ameh, Lebanon"
9/16/2007,McDonnell,,90,"Phuket, Thailand"
8/30/1983,Tupolev,,90,"Almaty, Kazakh SSR, USSR"
7/6/1982,Ilyushin,,90,"Mendeleyevo, Russian SFSR, USSR"
12/8/1969,Douglas,,90,"Keratea, Greece"
7/31/1973,McDonnell,,89,"Boston, Massachusetts, US"
9/14/2008,Boeing,,88,"Perm, Russia"
1/31/2000,McDonnell,,88,"Anacapa Island, California, US"
6/3/1967,Douglas,,88,"Mont Canigou, France"
1/20/1992,Airbus,,87,"Barr, France"
3/14/1980,Ilyushin,,87,"Warsaw, Poland"
11/20/1969,Vickers,,87,"Lagos, Nigeria"
2/6/1965,Douglas,,87,"San José Volcano, Chile"
9/2/1964,Ilyushin,,87,"Yuzhno Sakhalinsk, Russian SFSR, USSR"
8/13/1973,Sud,,86,"A Coruña, Spain"
6/14/1972,Douglas,,86,"New Delhi, India"
9/3/1962,Tupolev,,86,"Yelabuga, Tatar ASSR, Russian SFSR, USSR"
12/15/1997,Tupolev,,85,"Sharjah, United Arab Emirates"
5/3/1968,Lockheed,,85,"Dawson, Texas, US"
3/1/1964,Lockheed,,85,"Genoa, Nevada, US"
8/27/1992,Tupolev,,84,"Ivanovo Oblast, Russia"
2/8/1965,Douglas,,84,"Jones Beach, New York, US"
10/31/2000,Boeing,,83,"Dayuan District, Taiwan"
3/5/1993,Fokker,,83,"Petrovec, Republic of Macedonia"
8/31/1987,Boeing,,83,"Phuket, Thailand"
9/9/1969,McDonnell,,83,"Fairland, Indiana, US"
2/29/1968,Ilyushin,,83,"Chunsky District, Russian SFSR, USSR"
4/22/1966,Lockheed,,83,"Ardmore, Oklahoma, US"
2/29/1964,Bristol,,83,"Glungezer mountain, Austria"
9/10/1961,Douglas,,83,"Shannon, Ireland"
8/28/1993,Yakovlev,,82,"Khorog, Tajikistan"
8/31/1986,McDonnell,,82,"Cerritos, California, US"
7/19/1967,Boeing,,82,"Hendersonville, North Carolina, US"
11/24/1966,Ilyushin,,82,"Bratislava, Czechoslovakia"
12/8/1963,Boeing,,81,"Elkton, Maryland, US"
7/28/1962,Antonov,,81,"Gagra District, Abkhaz ASSR, Georgian SSR, USSR"
8/29/1998,Tupolev,,80,"Quito, Ecuador"
7/1/1994,Fokker,,80,"Tidjikja, Mauritania"
7/24/1985,Douglas,,80,"Leticia, Colombia"
10/2/1964,Douglas,,80,"Mt. Alcazaba, Spain"
9/4/1963,Sud,,80,"Dürrenäsch, Switzerland"
9/19/1960,Douglas,,80,"Barrigada, Guam, US"
10/17/1958,Tupolev,,80,"Vurnarsky District, Chuvash ASSR, Russian SFSR, USSR"
3/12/1950,Avro,,80,"Sigingstone, Wales, UK"
7/27/1989,McDonnell,,79,"Tripoli, Libya"
2/24/1973,Ilyushin,,79,"Khujand, Tajik SSR, USSR"
6/4/1969,Boeing,,79,"El Carmen, Mexico"
8/11/1957,Douglas,,79,"Issoudun, Quebec, Canada"
1/13/1982,Boeing,,78,
4/4/1974,Douglas,,78,"Francistown, Botswana"
7/22/1973,Boeing,,78,"Papeete, Tahiti, French Polynesia"
5/23/1971,Tupolev,,78,"Omišalj, SR Croatia, Yugoslavia"
9/1/1961,Lockheed,,78,"Hinsdale, Illinois, US"
1/9/2011,Boeing,,77,"Urmia, Iran"
2/15/1977,Ilyushin,,77,"Mineralnye Vody, Russian SFSR, USSR"
11/8/1961,Lockheed,,77,"Richmond, Virginia, US"
9/12/1961,Sud,,77,"Rabat, Morocco"
7/28/1976,Ilyushin,,76,"Bratislava, Czechoslovakia"
5/26/2003,Yakovlev,,75,"Maçka, Trabzon, Turkey"
1/8/2003,Avro,,75,"Diyarbakır, Turkey"
5/5/1998,Boeing,,75,"Andoas, Peru"
3/23/1994,Airbus,,75,"Mezhdurechensk, Russia"
9/9/1988,Tupolev,,75,"Lam Luk Ka District, Thailand"
10/30/1975,McDonnell,,75,"Prague, Czechoslovakia"
12/22/1974,McDonnell,,75,"Maturín, Venezuela"
11/14/1970,McDonnell,,75,"Ceredo, West Virginia, US"
7/8/2011,Boeing,,74,"Kisangani, DR Congo"
10/10/1997,McDonnell,,74,"Nuevo Berlín, near Fray Bentos, Uruguay"
9/26/1969,Douglas,,74,"Cordillera Kimsa Cruz, Bolivia"
6/20/1956,Lockheed,,74,"New York Bight, Atlantic Ocean, area of Jones Beach, New York, US"
1/25/1990,Boeing,,73,"Cove Neck, New York, US"
10/31/1979,McDonnell,,73,"Mexico City, Mexico"
3/16/1978,Tupolev,,73,"Vratsa Province, Bulgaria"
2/15/1961,Boeing,,73,"Brussels, Belgium"
12/12/1986,Tupolev,,72,"Bohnsdorf, East Germany"
4/4/1977,McDonnell,,72,"New Hope, Georgia, US"
11/28/1976,Tupolev,,72,"Dmitrovsky District, Moscow Oblast, Russian SFSR, USSR"
9/11/1974,McDonnell,,72,"Charlotte, North Carolina, US"
12/8/1967,Douglas,,72,"Cordillera Blanca, Peru"
6/4/1967,Canadair,,72,"Stockport, England, UK"
7/12/1961,Ilyushin,,72,"Bouskoura, Morocco"
2/11/2018,Antonov,,71,"near Stepanovskoye, Moscow Oblast, Russia"
11/28/2016,Avro,,71,"Medellin, Colombia"
7/1/2002,Tupolev,,71,"Überlingen, Germany"
12/3/1995,Boeing,,71,"Douala, Cameroon"
12/25/1976,Boeing,,71,"Bangkok, Thailand"
12/17/1997,Yakovlev,,70,"Pierian Mountains, Greece"
10/2/1996,Boeing,,70,"Lima, Peru"
7/24/1992,Vickers,,70,"Ambon Island, Indonesia"
10/20/1986,Tupolev,,70,"Samara Oblast, Russian SFSR, USSR"
1/21/1985,Lockheed,,70,"Reno, Nevada, US"
12/21/1980,Sud,,70,"Riohacha, Colombia"
11/20/1967,Convair,,70,"Hebron, Kentucky, US"
8/16/1991,Boeing,,69,"Imphal, India"
5/27/1977,Ilyushin,,69,"Boyeros, Cuba"
11/10/1971,Vickers,,69,"Mentawai Strait, off Padang, Indonesia"
11/3/1965,Douglas,,69,[nb 27]
11/4/2010,ATR,,68,"Guasimal, Cuba"
10/31/1994,ATR,,68,"Roselawn, Indiana, US"
7/26/1993,Boeing,,68,"Mokpo, South Korea"
9/3/1976,Lockheed,,68,"Lajes, Azores, Portugal"
3/5/1973,McDonnell,,68,"La Planche, France"
7/3/1971,NAMC,,68,"Hakodate, Japan"
6/26/1959,Lockheed,,68,"Busto Arsizio, Italy"
10/27/1975,Convair,,67,"Cordillera Mts., La Paz Region, Bolivia"
4/4/1963,Ilyushin,,67,"Rybno-Slobodsky District, Tatar ASSR, Russian SFSR, USSR"
7/19/1961,Douglas,,67,"Buenos Aires, Argentina"
2/18/2018,ATR,,66,"Mount Dena, Zagros Mountains near Semirom, Iran"
5/19/2016,Airbus,,66,Mediterranean Sea
10/12/1994,Fokker,,66,"Natanz, Iran"
1/26/1974,Fokker,,66,"Cumaovası, Turkey"
2/19/1973,Tupolev,,66,"Prague, Czechoslovakia"
10/6/1955,Douglas,,66,"Medicine Bow Peak, Wyoming, US"
3/22/1955,Douglas,,66,"Waianae Range, Oahu, Hawaii, US"
8/24/2008,Boeing,,65,"Bishkek, Kyrgyzstan"
8/31/1999,Boeing,,65,"Palermo, Argentina"
9/3/1997,Tupolev,,65,"Phnom Penh, Cambodia"
8/9/1995,Boeing,,65,"San Vicente volcano, El Salvador"
3/31/1971,Antonov,,65,"Lutuhyne, Ukrainian SSR, USSR"
2/3/1959,Lockheed,,65,"East River, New York, US"
9/9/1976,Antonov,,64,"Black Sea, near Anapa, Russian SFSR, USSR"
3/4/1966,Douglas,,64,
1/4/1965,Ilyushin,,64,"Almaty, Kazakh SSR, USSR"
8/15/1958,Tupolev,,64,"Chita, Russian SFSR, USSR"
2/5/1991,Lockheed,,63,"Mount Othrys, Greece"
8/29/1979,Tupolev,,63,"Kirsanov, Russian SFSR, USSR"
5/11/1973,Ilyushin,,63,"Zharma District, Kazakh SSR, USSR"
10/2/1971,Vickers,,63,"Aarsele, Belgium"
3/5/1968,Boeing,,63,"La Grande Soufrière volcano, Guadeloupe"
7/27/1963,de,,63,"Arabian Sea, off Mumbai, India"
8/29/1960,Lockheed,,63,"Yoff, Senegal"
3/17/1960,Lockheed,,63,"Cannelton, Indiana, US"
3/19/2016,Boeing,,62,"Rostov-on-Don, Russia"
1/3/1976,Tupolev,,62,"Moscow Oblast, Russian SFSR, USSR"
12/4/1969,Boeing,,62,"Maiquetía, Venezuela"
10/4/1960,Lockheed,,62,"Boston, Massachusetts, US"
12/9/1956,Canadair,,62,"Slesse Mountain, B.C., Canada"
2/24/1999,Tupolev,,61,"Wenzhou, Zhejiang, China"
7/11/1979,Fokker,,61,"Mount Sibayak, near Berastagi, Indonesia"
11/28/1972,McDonnell,,61,
4/1/1970,Sud,,61,"Berrechid, Morocco"
3/24/1968,Vickers,,61,"St George's Channel, off Wexford, Ireland"
5/30/1961,Douglas,,61,"Lisboa, Portugal"
2/25/1960,Douglas,,61,"Guanabara Bay, Brazil"
5/18/1958,Douglas,,61,"Casablanca, Morocco"
12/8/1957,Douglas,,61,"Bolívar, Argentina"
7/16/2005,Antonov,,60,"Baney, Equatorial Guinea"
7/17/2000,Boeing,,60,"Patna, Bihar, India"
3/31/1995,Airbus,,60,"Balotești, Romania"
9/30/1975,Tupolev,,60,"Beirut, Lebanon"
10/27/1972,Vickers,,60,"Noirétable, France"
6/21/1989,de,,59,"Tarma, Peru"
12/2/1977,Tupolev,,59,"Ar Rajma, Libya"
8/15/1976,Vickers,,59,"Chimborazo volcano, Andes Mts., Ecuador"
11/20/1974,Boeing,,59,"Nairobi, Kenya"
12/17/1961,Ilyushin,,59,"Tarasovsky District, Russian SFSR, USSR"
2/5/1960,Douglas,,59,"Arbieto, Bolivia"
10/10/1956,Douglas,,59,"Porcupine Seabight, Atlantic Ocean"
3/17/1979,Tupolev,,58,"Minsk, Byelorussian SSR, USSR"
9/28/1968,Douglas,,58,"Rivers State, Nigeria"
11/8/1965,Boeing,,58,"Hebron, Kentucky, US"
2/25/1964,Douglas,,58,"Lake Pontchartrain, Louisiana, US"
7/16/1957,Lockheed,,58,"Biak Island, Indonesia"
7/12/1953,Douglas,,58,
11/13/1950,Douglas,,58,"Grande Tête de l'Obiou mountain, France"
6/23/1950,Douglas,,58,"Lake Michigan, off Benton Harbor, Michigan, US"
8/24/1938,Fokker,,58,
11/30/2007,McDonnell,,57,"Keçiborlu, Turkey"
11/15/2000,Antonov,,57,"Luanda, Angola"
12/29/1994,Boeing,,57,"Van, Turkey"
4/23/1979,Vickers,,57,"Pastaza Province, Ecuador"
12/1/1971,Antonov,,57,"Saratov Oblast, Russian SFSR, USSR"
6/20/1964,Curtiss,,57,"Jiaoxi, Taiwan"
4/26/1993,Boeing,,56,"Aurangabad, India"
12/21/1992,McDonnell,,56,"Faro, Portugal"
8/18/1973,Antonov,,56,"Neftyanyye Kamni, Azerbaijan"
3/5/1967,Douglas,,56,"Monrovia, Liberia"
1/15/1966,Douglas,,56,"Cartagena, Colombia"
12/16/1951,Curtiss,,56,"Hillside, New Jersey, US"
11/21/2004,Bombardier,,55,"Baotou, Inner Mongolia, China"
7/23/1993,British,,55,"Yinchuan, China"
9/8/1989,Convair,,55,"Skagerrak, near Hirtshals, Denmark"
8/22/1985,Boeing,,55,"Manchester, England, UK"
4/12/1980,Boeing,,55,"Santa Catarina, Brazil"
8/3/1969,Antonov,,55,"Dnipropetrovsk, Ukrainian SSR, USSR"
5/3/1963,Douglas,,55,"Mount Cameroon, Cameroon"
8/31/1950,Lockheed,,55,"Wadi Natrun, Egypt"
11/1/1949,Douglas,,55,"Alexandria, Virginia, US"
8/16/2015,ATR,,54,"Pegunungan Bintang Regency, Papua, Indonesia"
10/26/1989,Boeing,,54,"Hualien City, Taiwan"
8/25/1989,Fokker,,54,"Bunji, Pakistan"
7/2/1986,Tupolev,,54,"Komi ASSR, Russian SFSR, USSR"
4/10/1965,Handley,,54,"Al-Dimas, Syria"
6/24/1960,Convair,,54,"Guanabara Bay, Brazil"
9/24/1959,Douglas,,54,"Mérignac, France"
4/20/1998,Boeing,,53,"Monserrate Mtn., Bogotá, Colombia"
5/3/1996,Antonov,,53,"Khartoum North, Sudan"
11/8/1995,Fokker,,53,"Champaqui, Córdoba, Argentina"
9/18/1984,Douglas,,53,"Quito Canton, Ecuador"
11/28/1983,Fokker,,53,"Enugu, Nigeria"
4/2/1969,Antonov,,53,"Polica Mtn., Poland"
6/7/1949,Curtiss,,53,"San Juan, Puerto Rico, US"
5/30/1947,Douglas,,53,"Bainbridge, Maryland, US"
2/15/1947,Douglas,,53,"Subachoque, Colombia"
12/5/1995,Tupolev,,52,"Nakhchivan, Azerbaijan"
5/15/1976,Antonov,,52,"Chernihiv, Ukrainian SSR, USSR"
3/16/1975,Fokker,,52,"Pilcaniyeu, Argentina"
11/12/1971,Antonov,,52,"Vinnytsia, Ukrainian SSR, USSR"
11/23/1961,de,,52,"Campinas, Brazil"
3/28/1961,Ilyushin,,52,"Gräfenberg, West Germany"
2/20/1956,Douglas,,52,"New Cairo, Egypt"
4/11/1952,Douglas,,52,"San Juan, Puerto Rico, US"
8/1/1948,Latécoère,,52,
10/24/1947,Douglas,,52,"Bryce Canyon, Utah, US"
3/12/2018,Bombardier,,51,"Kathmandu, Nepal"
10/4/2007,Antonov,,51,"Kinshasa, DR Congo"
1/11/1995,Douglas,,51,"María La Baja, Colombia"
11/7/1991,Yakovlev,,51,"Untsukulsky District, Dagestan ASSR, Russian SFSR, USSR"
2/22/1985,Antonov,,51,"Timbuktu, Mali"
2/7/1981,Tupolev,,51,"Pushkinsky District, Leningrad, Russian SFSR, USSR"
12/16/1973,Tupolev,,51,"Volokolamsky District, Russian SFSR, USSR"
12/12/1968,Boeing,,51,"Maiquetía, Venezuela"
1/16/1959,Curtiss,,51,"Mar del Plata, Argentina"
7/28/1950,Lockheed,,51,"São Leopoldo, Brazil"
11/17/2013,Boeing,,50,"Kazan, Russia"
2/12/2009,Bombardier,,50,"Clarence Center, New York, US"
3/18/1997,Antonov,,50,"Cherkessk, Russia"
6/26/1987,Hawker,,50,"Benguet, Philippines"
1/3/1987,Boeing,,50,"Bingerville, Côte d'Ivoire"
1/10/1984,Tupolev,,50,"Sofia, Bulgaria"
9/13/1982,McDonnell,,50,"Málaga, Spain"
8/26/1981,Vickers,,50,"Garzón, Colombia"
7/20/1981,Fokker,,50,"Bal'ad District, Somalia"
11/23/1976,NAMC,,50,"Servia, Greece"
6/6/1971,McDonnell,,50,"San Gabriel Mts., near Duarte, California, US"
1/5/1969,Boeing,,50,"Fernhill, England, UK"
11/13/1966,NAMC,,50,"Seto Inland Sea, off Matsuyama, Shikoku, Japan"
3/31/1965,Convair,,50,"Tangier, Morocco"
11/23/1964,Boeing,,50,"Fiumicino, Italy"
12/14/1962,Lockheed,,50,"Manaus, Brazil"
1/18/1960,Vickers,,50,"Holdcroft, Virginia, US"
2/18/1956,Avro,,50,"Żurrieq, Malta"
4/29/1952,Boeing,,50,"Santana do Araguaia, Brazil"
8/24/1951,Douglas,,50,"Union City, California, US"
6/30/1951,Douglas,,50,"Fort Collins, Colorado, US"
6/13/1947,Douglas,,50,"Shannondale, West Virginia, US"
